tourney_date,round,surface,A_name,B_name,actual_winner,predicted_winner,p_A_win,p_B_win,correct,score,tourney_id,match_num
2024-07-01,R128,Grass,Jannik Sinner,Yannick Hanfmann,Jannik Sinner,Jannik Sinner,0.8763065934181213,0.12369340658187866,1,6-3 6-4 3-6 6-3,2024-540,100
2024-07-01,R128,Grass,Matteo Berrettini,Marton Fucsovics,Matteo Berrettini,Matteo Berrettini,0.5,0.5,1,7-6(3) 6-2 3-6 6-1,2024-540,101
2024-07-01,R128,Grass,Miomir Kecmanovic,Sumit Nagal,Miomir Kecmanovic,Miomir Kecmanovic,0.5961081981658936,0.40389180183410645,1,6-2 3-6 6-3 6-4,2024-540,102
2024-07-01,R128,Grass,Tallon Griekspoor,Daniel Elahi Galan,Tallon Griekspoor,Tallon Griekspoor,0.7435988783836365,0.2564011216163635,1,7-6(3) 6-3 6-4,2024-540,103
2024-07-01,R128,Grass,Nicolas Jarry,Denis Shapovalov,Denis Shapovalov,Nicolas Jarry,0.8159851431846619,0.18401485681533813,0,6-1 7-5 6-4,2024-540,104
2024-07-01,R128,Grass,Daniel Altmaier,Arthur Fery,Daniel Altmaier,Daniel Altmaier,0.6899141669273376,0.31008583307266235,1,4-6 7-6(6) 1-6 6-3 6-1,2024-540,105
2024-07-01,R128,Grass,Alex Michelsen,Lloyd Harris,Lloyd Harris,Alex Michelsen,0.6567754745483398,0.34322452545166016,0,3-6 4-6 7-6(5) 6-2 7-6(9),2024-540,106
2024-07-01,R128,Grass,Ben Shelton,Mattia Bellucci,Ben Shelton,Ben Shelton,0.7743300199508667,0.2256699800491333,1,4-6 6-3 3-6 6-3 6-4,2024-540,107
2024-07-01,R128,Grass,Grigor Dimitrov,Dusan Lajovic,Grigor Dimitrov,Grigor Dimitrov,0.8763065934181213,0.12369340658187866,1,6-3 6-4 7-5,2024-540,108
2024-07-01,R128,Grass,Juncheng Shang,Cristian Garin,Juncheng Shang,Juncheng Shang,0.5566849112510681,0.4433150887489319,1,7-5 6-4 6-4,2024-540,109
2024-07-01,R128,Grass,Stan Wawrinka,Charles Broom,Stan Wawrinka,Stan Wawrinka,0.5961081981658936,0.40389180183410645,1,6-3 7-5 6-4,2024-540,110
